id,Rank_1_Lineage,Rank_2_Lineage,Rank_3_Lineage,Rank_4_Lineage,Rank_5_Lineage,overall_Lineage,Status,Status:colour
GCA_029281325,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029281345,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029281365,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029958725,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029958745,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029958765,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029958805,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029958825,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029958865,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_030008115,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_030008135,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_030008155,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_030008175,19,2,2,2,2,19-2-2-2-2,Reference,#000000
GCA_030008195,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_030008215,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_030008315,13,9,1,1,1,13-9-1-1-1,Reference,#000000
GCA_030008335,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_030008435,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_030008555,2,2,2,2,2,2-2-2-2-2,Query,#ff0000
GCA_030008655,2,2,2,2,2,2-2-2-2-2,Query,#ff0000
GCA_030008695,1,1,1,1,1,1-1-1-1-1,Query,#ff0000
GCA_030008715,1,1,1,1,1,1-1-1-1-1,Query,#ff0000
GCA_030008755,2,2,2,2,2,2-2-2-2-2,Query,#ff0000
GCA_030008795,1,1,1,1,1,1-1-1-1-1,Query,#ff0000
GCA_030028295,1,1,1,1,1,1-1-1-1-1,Query,#ff0000
GCA_030384625,1,1,1,1,1,1-1-1-1-1,Query,#ff0000
GCA_032599045,1,1,1,1,1,1-1-1-1-1,Query,#ff0000
GCA_032599325,1,1,1,1,1,1-1-1-1-1,Query,#ff0000
GCA_032599365,1,1,1,1,1,1-1-1-1-1,Query,#ff0000
GCA_032600165,1,1,1,1,1,1-1-1-1-1,Query,#ff0000
GCA_032918065,2,2,2,2,2,2-2-2-2-2,Query,#ff0000
GCA_032918105,2,2,2,2,2,2-2-2-2-2,Query,#ff0000
GCA_034093375,1,1,1,1,1,1-1-1-1-1,Query,#ff0000
GCA_034093455,1,1,1,1,1,1-1-1-1-1,Query,#ff0000
GCA_034093955,1,1,1,1,1,1-1-1-1-1,Query,#ff0000
GCA_034096905,1,1,1,1,1,1-1-1-1-1,Query,#ff0000
GCA_034096975,1,1,1,1,1,1-1-1-1-1,Query,#ff0000
GCA_034096995,1,1,1,1,1,1-1-1-1-1,Query,#ff0000
GCA_034097115,1,1,1,1,1,1-1-1-1-1,Query,#ff0000
GCA_034097275,1,1,1,1,1,1-1-1-1-1,Query,#ff0000
GCA_034097355,1,1,1,1,1,1-1-1-1-1,Query,#ff0000
GCA_037761415,1,1,1,1,1,1-1-1-1-1,Query,#ff0000
GCA_903234185,11,8,8,7,4,11-8-8-7-4,Query,#ff0000
GCA_903469575,25,5,5,4,4,25-5-5-4-4,Query,#ff0000
GCA_903469595,25,5,5,4,4,25-5-5-4-4,Query,#ff0000
GCA_903469605,11,8,8,7,4,11-8-8-7-4,Query,#ff0000
SRR13721290,8,4,4,5,2,8-4-4-5-2,Query,#ff0000
SRR3268722,5,1,1,1,1,5-1-1-1-1,Query,#ff0000
